01110110000110111101111011000101	//0x761bdec5	-	1981537989
00101001111100011010000011110011	//0x29f1a0f3	-	703701235
10010100111010010101110010001111	//0x94e95c8f	-	2498321551
10001011111110110101100000000110	//0x8bfb5806	-	2348505094
10001100110111000110001111110100	//0x8cdc63f4	-	2363253748
11100101110110100011100000010110	//0xe5da3816	-	3856283670
01111100010010100110011100010110	//0x7c4a6716	-	2085250838
10111100011000101011100100010011	//0xbc62b913	-	3160586515
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000001000000	//0
00000000000000000000000001111001 	//1
00000000000000000000000000100100 	//2
00000000000000000000000000110000 	//3	
00000000000000000000000000011001  	//4
00000000000000000000000000010010 	//5
00000000000000000000000000000010 	//6
00000000000000000000000001111000 	//7
00000000000000000000000000000000	//8
00000000000000000000000000010000 	//9
